file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
Project/google-api-java-client/google-api-client-appengine/src/test/java/com/google/api/client/googleapis/extensions/appengine/auth/oauth2/AppIdentityCredentialTest.java,com.google.api.client.googleapis.extensions.appengine.auth.oauth2.AppIdentityCredentialTest,class,12,12,0,12,9,2,0,28,3,0.33333334,0.4,0.4,6,0,6,0,0,0,6,0,0,0,1,1,0,1,0,0,1,0,5,86,0,0,0,3,0,9,4,35,0,34,1,0,0,0,66,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/json/GoogleJsonResponseExceptionFactoryTesting.java,com.google.api.client.googleapis.testing.json.GoogleJsonResponseExceptionFactoryTesting,class,7,8,1,7,1,1,0,11,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,4,0,4,1,4,0,0,0,0,87,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/UnparsedNotificationCallback.java,com.google.api.client.googleapis.notifications.UnparsedNotificationCallback,interface,3,7,4,3,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GooglePublicKeysManagerTest.java,com.google.api.client.googleapis.auth.oauth2.GooglePublicKeysManagerTest,class,10,10,0,10,4,3,0,13,4,0.75,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,3,3,0,3,0,0,3,0,0,52,0,0,0,0,1,28,14,12,5,11,0,0,1,0,96,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/mtls/MtlsUtilsTest.java,com.google.api.client.googleapis.mtls.MtlsUtilsTest,class,6,6,0,6,11,2,0,17,36,0.0,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,93,0,0,0,2,0,20,8,13,0,13,1,0,2,0,64,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/MtlsProvider.java,com.google.api.client.googleapis.mtls.MtlsProvider,interface,1,11,10,1,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/json/MockGoogleJsonClient.java,com.google.api.client.googleapis.testing.services.json.MockGoogleJsonClient,class,7,12,5,7,2,5,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdTokenVerifier.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdTokenVerifier$Builder,innerclass,9,9,0,9,13,2,0,17,48,0.53846157,0.1923077,0.1923077,13,0,13,0,0,0,13,0,4,0,1,0,0,0,0,1,0,0,1,44,11,0,0,0,0,2,0,2,0,1,0,0,0,0,76,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockRequestUrlRecordingTransport,innerclass,3,3,0,3,4,2,0,2,4,0.5,0.16666667,0.16666667,4,0,1,0,0,3,4,0,0,0,1,0,0,0,0,1,0,0,0,21,3,0,0,0,0,0,0,2,0,2,0,1,0,0,16,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/auth/oauth2/MockTokenServerTransport.java,com.google.api.client.googleapis.testing.auth.oauth2.MockTokenServerTransport$Anonymous1,anonymous,5,5,0,5,11,1,0,15,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,51,1,0,4,0,0,18,2,17,0,15,2,0,0,0,50,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchRequest.java,com.google.api.client.googleapis.batch.BatchRequest$RequestInfo,innerclass,4,4,0,4,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,4,0,0,0,0,4,4,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,15,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClientRequest.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest,class,11,16,5,11,10,3,0,12,26,0.75,0.035714287,0.035714287,8,0,6,0,2,0,8,0,1,0,1,0,0,1,0,0,1,0,1,28,6,0,1,0,0,1,0,1,0,1,0,0,0,0,105,1025,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdTokenVerifierTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdTokenVerifierTest,class,13,14,1,13,3,2,0,21,3,0.6666667,0.0,0.0,3,1,2,1,0,0,2,0,0,0,3,3,0,3,0,0,3,0,3,41,1,0,0,0,0,5,7,14,1,13,0,0,0,0,46,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockAppEngineSystemProperty,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$TimeoutRequestInitializer$TimingInterceptor,innerclass,2,2,0,2,3,1,0,2,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,2,9,0,0,0,0,0,1,1,1,1,1,0,0,0,0,18,0,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdToken.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdToken,class,10,14,4,10,4,3,0,8,6,0.0,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,109,3,0,0,0,0,1,0,1,0,1,0,0,1,0,73,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockCredential,innerclass,3,3,0,3,3,1,0,1,3,0.6666667,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,4,0,2,0,0,0,0,14,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/auth/oauth2/MockTokenServerTransport.java,com.google.api.client.googleapis.testing.auth.oauth2.MockTokenServerTransport,class,8,11,3,8,9,2,0,7,19,0.875,0.06666667,0.06666667,7,0,6,1,0,0,6,0,0,0,8,4,0,2,0,6,5,0,1,89,4,0,0,0,0,4,0,8,1,8,1,1,0,0,78,1,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/accounts/GoogleAccountManager.java,com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager,class,5,7,2,5,9,1,0,6,3,0.5833333,0.4,0.4,6,0,6,0,0,0,6,0,0,0,2,1,1,1,0,0,2,0,0,29,4,1,1,0,0,2,0,2,0,2,3,0,0,0,59,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/MtlsUtils.java,com.google.api.client.googleapis.mtls.MtlsUtils$DefaultMtlsProvider$SystemEnvironmentProvider,innerclass,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/compute/MockMetadataServerTransport.java,com.google.api.client.googleapis.testing.compute.MockMetadataServerTransport$Anonymous2,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,2,0,1,0,1,0,0,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/compute/MockMetadataServerTransport.java,com.google.api.client.googleapis.testing.compute.MockMetadataServerTransport$Anonymous1,anonymous,3,3,0,3,3,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,1,0,0,8,1,5,0,5,1,0,0,0,39,-1,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/services/protobuf/AbstractGoogleProtoClient.java,com.google.api.client.googleapis.services.protobuf.AbstractGoogleProtoClient$Builder,innerclass,8,8,0,8,11,2,0,9,55,0.0,0.0,0.0,11,0,10,0,1,0,11,1,1,0,0,0,0,0,0,0,0,0,0,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1033,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/json/GoogleJsonErrorTest.java,com.google.api.client.googleapis.json.GoogleJsonErrorTest$ErrorTransport,innerclass,4,4,0,4,4,2,0,4,0,0.25,0.5,0.5,4,0,1,0,0,3,4,0,0,0,1,0,0,0,0,1,1,0,0,15,1,0,0,0,0,0,0,2,0,1,0,0,0,0,14,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleClientSecrets.java,com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details,innerclass,3,3,0,3,12,2,0,2,56,0.8333333,0.07575758,0.07575758,12,0,12,0,0,0,12,0,0,0,5,0,0,5,0,0,0,0,0,48,12,0,0,0,0,5,0,5,0,5,0,0,0,0,27,25,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/ResourceStates.java,com.google.api.client.googleapis.notifications.ResourceStates,class,1,1,0,1,1,1,0,0,0,1.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,7,0,0,0,0,0,3,0,3,0,3,0,0,0,0,37,17,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/testing/json/GoogleJsonResponseExceptionFactoryTestingTest.java,com.google.api.client.googleapis.testing.json.GoogleJsonResponseExceptionFactoryTestingTest,class,5,5,0,5,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,3,0,3,0,0,3,0,1,10,0,0,0,0,0,1,1,4,0,4,0,0,0,0,34,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous3$Anonymous4,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,2,0,0,0,0,0,0,0,0,12,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequest$Anonymous3,anonymous,2,2,0,2,4,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/auth/oauth2/MockGoogleCredential.java,com.google.api.client.googleapis.testing.auth.oauth2.MockGoogleCredential$Builder,innerclass,11,11,0,11,8,3,0,11,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,26,5,0,3,0,0,0,0,0,0,0,1,0,0,0,68,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/MethodOverride.java,com.google.api.client.googleapis.MethodOverride,class,6,11,5,6,10,1,0,16,8,0.73333335,0.0,0.0,5,0,3,1,0,1,4,0,0,0,3,2,1,1,0,1,3,0,0,51,3,0,1,0,0,1,1,5,0,5,2,0,1,0,126,17,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ZeroBackOffRequestInitializer,innerclass,4,4,0,4,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeFlowTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlowTest,class,4,4,0,4,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,2,0,0,9,0,0,0,0,0,3,0,3,0,3,0,0,0,0,32,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequest$Anonymous2,anonymous,2,2,0,2,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequest$Anonymous1,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest,class,22,22,0,22,10,3,0,28,0,0.5185185,1.0,1.0,9,0,9,0,0,0,9,0,0,0,6,6,0,6,0,0,6,0,0,182,0,1,0,0,0,42,1,53,1,50,1,0,5,0,105,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/json/CommonGoogleJsonClientRequestInitializerTest.java,com.google.api.client.googleapis.services.json.CommonGoogleJsonClientRequestInitializerTest,class,8,8,0,8,1,5,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,6,0,3,0,3,0,0,1,0,26,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ResumableErrorMediaTransport,innerclass,4,4,0,4,4,2,0,2,3,0.0,0.0,0.0,3,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,1,0,0,0,0,1,2,0,0,20,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$Anonymous2$Anonymous3,anonymous,2,2,0,2,1,1,0,13,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,20,1,5,7,5,0,0,0,0,50,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$Anonymous5,anonymous,0,0,0,0,4,1,0,0,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,12,-1,0
Project/google-api-java-client/google-api-client-jackson2/src/main/java/com/google/api/client/googleapis/notifications/json/jackson2/JacksonNotificationCallback.java,com.google.api.client.googleapis.notifications.json.jackson2.JacksonNotificationCallback,class,4,4,0,4,1,3,0,1,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,61,1025,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/gms/auth/GoogleAccountCredential.java,com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential$RequestHandler,innerclass,9,9,0,9,8,1,0,5,0,0.25,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,32,2,0,1,2,0,1,1,2,1,2,2,0,0,0,35,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$Anonymous4,anonymous,1,1,0,1,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$Anonymous2,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$AssertUserAgentTransport,innerclass,4,4,0,4,1,2,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,12,1,0,0,0,0,0,0,0,0,1,0,1,0,0,15,2,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdTokenTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdTokenTest,class,3,4,1,3,4,2,0,21,1,0.53333336,1.0,1.0,3,1,2,1,0,0,2,0,0,0,5,5,0,5,0,0,5,0,2,59,1,0,0,1,0,11,3,8,0,8,1,0,0,0,51,1,0
Project/google-api-java-client/google-api-client-xml/src/main/java/com/google/api/client/googleapis/xml/atom/AtomPatchRelativeToOriginalContent.java,com.google.api.client.googleapis.xml.atom.AtomPatchRelativeToOriginalContent,class,7,8,1,7,5,2,0,5,0,0.4,0.5,0.6,5,0,4,0,1,0,5,0,2,0,2,0,0,2,0,0,2,0,1,23,3,0,0,0,0,1,0,3,0,3,0,0,0,0,66,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/MockGoogleClientRequest.java,com.google.api.client.googleapis.testing.services.MockGoogleClientRequest,class,7,11,4,7,4,3,0,3,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1,0
Project/google-api-java-client/google-api-client-xml/src/main/java/com/google/api/client/googleapis/xml/atom/GoogleAtom.java,com.google.api.client.googleapis.xml.atom.GoogleAtom$FieldsMask,innerclass,1,1,0,1,6,1,0,4,0,0.0,1.0,1.0,2,0,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,26,0,0,2,0,0,0,2,4,0,5,1,0,0,0,12,8,0
Project/google-api-java-client/google-api-client-servlet/src/main/java/com/google/api/client/googleapis/extensions/servlet/notifications/NotificationServlet.java,com.google.api.client.googleapis.extensions.servlet.notifications.NotificationServlet,class,8,8,0,8,4,2,0,3,4,0.75,0.16666667,0.16666667,4,0,1,0,3,0,4,0,0,0,2,1,0,2,0,0,2,0,2,16,0,0,0,0,0,0,1,2,0,2,0,0,0,0,116,1,0
Project/google-api-java-client/google-api-client-xml/src/main/java/com/google/api/client/googleapis/xml/atom/AtomPatchContent.java,com.google.api.client.googleapis.xml.atom.AtomPatchContent,class,5,6,1,5,2,2,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,17,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/gms/auth/UserRecoverableAuthIOException.java,com.google.api.client.googleapis.extensions.android.gms.auth.UserRecoverableAuthIOException,class,5,8,3,5,3,5,1,3,3,1.0,0.0,0.0,3,0,3,0,0,0,3,0,1,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,0,1,1,0,1,0,0,0,0,42,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeFlow.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow$Builder,innerclass,19,19,0,19,23,2,0,23,249,0.9130435,0.007905139,0.007905139,23,0,23,0,0,0,23,0,2,0,2,0,0,0,0,2,0,0,0,78,21,0,0,0,0,0,0,2,0,2,0,0,0,0,124,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaUploadErrorHandler.java,com.google.api.client.googleapis.media.MediaUploadErrorHandler,class,7,9,2,7,11,1,0,12,0,0.25,1.0,1.0,3,0,3,0,0,0,3,0,0,0,4,1,0,3,0,1,4,0,1,37,2,0,3,2,0,2,2,6,1,6,2,0,0,0,55,0,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/services/protobuf/AbstractGoogleProtoClient.java,com.google.api.client.googleapis.services.protobuf.AbstractGoogleProtoClient,class,5,9,4,5,2,3,1,1,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16,1025,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous5$Anonymous6,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ResumableErrorMediaTransport$Anonymous5,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,1,0,1,0,0,0,0,10,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ResumableErrorMediaTransport$Anonymous4,anonymous,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,2,1,1,0,1,0,0,0,0,11,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$Anonymous3,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$TestingInputStream,innerclass,1,1,0,1,2,3,0,1,1,0.5,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,14,0,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchRequest.java,com.google.api.client.googleapis.batch.BatchRequest$BatchInterceptor,innerclass,3,3,0,3,5,1,0,2,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,17,0,1,2,0,0,0,0,2,0,2,2,0,0,0,29,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous9,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
