file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest,class,26,27,1,26,49,7,0,26,0,0.7380953,0.81341463,0.81341463,42,0,41,1,0,0,41,0,0,0,7,6,0,7,0,0,5,0,2,874,0,0,2,4,1,14,140,252,78,207,1,1,12,0,174,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallback2Adapter,innerclass,6,6,0,6,4,2,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,1,0,0,0,0,18,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/MtlsUtils.java,com.google.api.client.googleapis.mtls.MtlsUtils$DefaultMtlsProvider,innerclass,8,8,0,8,14,1,0,17,11,0.71428573,0.0952381,0.14285715,7,2,3,0,0,4,7,0,0,0,4,2,1,3,0,0,2,0,8,75,6,1,1,2,1,8,6,16,5,14,3,0,2,0,84,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockAppEngineCredential,innerclass,4,4,0,4,1,3,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0
Project/google-api-java-client/google-api-client-protobuf/src/test/java/com/google/api/client/googleapis/services/protobuf/CommonGoogleProtoClientRequestInitializerTest.java,com.google.api.client.googleapis.services.protobuf.CommonGoogleProtoClientRequestInitializerTest,class,7,7,0,7,1,5,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,6,0,3,0,3,0,0,1,0,24,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous1,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleTokenResponse.java,com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse,class,5,8,3,5,10,2,0,11,43,0.8,0.022222223,0.022222223,10,0,10,0,0,0,10,0,1,0,1,0,0,1,0,0,0,0,1,34,10,0,0,0,0,1,0,1,0,1,0,0,0,0,86,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$GZipCheckerInterceptor,innerclass,3,3,0,3,3,1,0,3,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,1,0,1,0,0,1,0,1,0,0,0,0,16,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous3,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous5,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous7,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client-appengine/src/main/java/com/google/api/client/googleapis/extensions/appengine/testing/auth/oauth2/MockAppIdentityService.java,com.google.api.client.googleapis.extensions.appengine.testing.auth.oauth2.MockAppIdentityService,class,8,9,1,8,14,1,0,1,47,0.77272725,0.07272727,0.10909091,11,0,11,0,0,0,11,0,0,0,2,0,0,2,0,0,0,0,1,46,9,1,2,0,0,1,4,4,1,3,2,0,0,0,41,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/mtls/MtlsTransportBaseTest.java,com.google.api.client.googleapis.mtls.MtlsTransportBaseTest,class,5,8,3,5,7,1,2,12,15,0.0,0.0,0.0,6,0,4,0,2,0,6,1,0,0,0,0,0,0,0,0,0,0,0,56,1,0,0,1,0,8,0,8,0,8,1,0,1,0,45,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/compute/ComputeCredential.java,com.google.api.client.googleapis.compute.ComputeCredential$Builder,innerclass,11,11,0,11,12,2,0,14,55,0.0,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,39,10,0,1,0,0,0,0,0,0,0,0,0,0,0,58,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequest,class,23,40,17,23,55,2,0,51,524,0.90630627,0.07308378,0.27629232,37,1,24,3,10,0,34,0,16,0,15,2,1,14,0,0,6,0,1,289,32,0,11,0,1,10,1,31,2,28,2,3,1,0,275,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/util/Utils.java,com.google.api.client.googleapis.util.Utils$JsonFactoryInstanceHolder,innerclass,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,10,0
Project/google-api-java-client/google-api-client-servlet/src/main/java/com/google/api/client/googleapis/extensions/servlet/notifications/WebhookUtils.java,com.google.api.client.googleapis.extensions.servlet.notifications.WebhookUtils,class,11,14,3,11,16,1,0,31,3,0.8333334,0.0,0.0,3,2,2,1,0,0,2,0,0,0,2,2,1,0,0,1,2,0,4,61,1,2,8,2,0,4,1,20,0,18,7,0,0,0,119,17,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/gms/auth/GoogleAccountCredential.java,com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential,class,14,16,2,14,28,1,0,15,83,0.79365075,0.22875817,0.8888889,18,2,18,0,0,0,18,0,11,0,7,0,0,5,0,2,3,0,0,124,16,1,6,2,0,2,1,12,2,9,4,0,1,0,137,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/util/Utils.java,com.google.api.client.googleapis.util.Utils,class,3,6,3,3,3,1,0,0,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,2,0,20,17,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$AssertHeaderTransport,innerclass,4,4,0,4,2,2,0,0,1,0.5,0.0,0.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,0,18,1,0,0,0,0,0,0,2,0,2,0,1,0,0,17,2,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/AbstractNotification.java,com.google.api.client.googleapis.notifications.AbstractNotification,class,3,7,4,3,21,1,2,22,120,0.81875,0.18421052,0.80526316,20,0,17,0,3,0,20,0,8,0,8,0,0,8,0,0,0,0,0,86,18,0,0,0,0,8,1,8,0,8,0,0,0,0,99,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpDownloader.java,com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GooglePublicKeysManager.java,com.google.api.client.googleapis.auth.oauth2.GooglePublicKeysManager,class,11,16,5,11,19,1,0,31,9,0.73333335,0.4,0.8,10,0,8,0,1,1,10,0,6,0,9,2,0,9,0,0,7,0,4,127,8,2,6,3,0,2,5,21,3,17,3,0,1,0,159,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpDownloaderTest.java,com.google.api.client.googleapis.media.MediaHttpDownloaderTest$MediaTransport,innerclass,4,4,0,4,3,2,0,1,1,0.8333333,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,8,0,0,0,0,8,0,0,0,74,1,0,0,0,0,0,1,5,0,8,0,1,0,0,30,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchCallback.java,com.google.api.client.googleapis.batch.BatchCallback,interface,3,17,14,3,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleBrowserClientRequestUrl.java,com.google.api.client.googleapis.auth.oauth2.GoogleBrowserClientRequestUrl,class,5,7,2,5,11,2,0,14,53,0.8181818,0.018181818,0.018181818,11,0,11,0,0,0,11,0,1,0,1,0,0,1,0,0,0,0,0,40,9,0,0,0,0,1,0,1,0,1,0,0,0,0,127,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/StoredChannel.java,com.google.api.client.googleapis.notifications.StoredChannel,class,6,12,6,6,18,1,0,19,40,0.8359375,0.33333334,0.45833334,16,1,16,0,0,0,16,0,0,0,8,2,1,7,0,0,5,0,2,124,16,0,1,9,1,5,1,9,0,9,1,0,0,0,134,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/compute/ComputeCredential.java,com.google.api.client.googleapis.compute.ComputeCredential,class,11,13,2,11,3,3,0,11,3,1.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,1,0,0,0,1,0,1,55,1,0,0,0,0,3,0,3,1,3,0,0,1,0,75,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClientTest.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientTest$Anonymous1,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClient.java,com.google.api.client.googleapis.services.AbstractGoogleClient$Builder,innerclass,6,6,0,6,20,1,0,7,160,0.89,0.078947365,0.21052632,20,0,19,0,1,0,20,1,8,0,10,0,0,0,0,10,2,0,2,82,18,0,0,0,0,0,0,11,0,10,0,0,0,0,132,1033,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeRequestUrl.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeRequestUrl,class,5,8,3,5,14,2,0,15,87,0.85714287,0.021978023,0.021978023,14,0,14,0,0,0,14,0,2,0,2,0,0,2,0,0,0,0,0,52,11,0,0,0,0,2,0,2,0,2,0,0,0,0,140,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ErrorType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$MediaTransport$Anonymous1,anonymous,2,2,0,2,10,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,32,1,0,1,0,0,7,4,1,0,1,2,0,0,0,36,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$MediaTransport$Anonymous2,anonymous,4,4,0,4,23,1,0,9,1,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,85,6,0,6,0,8,17,21,14,19,8,3,0,0,0,53,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/json/CommonGoogleJsonClientRequestInitializerTest.java,com.google.api.client.googleapis.services.json.CommonGoogleJsonClientRequestInitializerTest$MyRequest,innerclass,4,4,0,4,1,4,0,0,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$GZipCheckerInitializer,innerclass,3,3,0,3,2,1,0,1,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpDownloader.java,com.google.api.client.googleapis.media.MediaHttpDownloader,class,10,15,5,10,42,1,0,31,146,0.8571429,0.15441176,0.5,21,0,17,4,0,0,17,0,0,0,10,1,1,9,0,0,3,0,3,150,21,1,13,1,0,5,17,28,7,18,2,0,1,0,263,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GooglePublicKeysManager.java,com.google.api.client.googleapis.auth.oauth2.GooglePublicKeysManager$Builder,innerclass,6,6,0,6,8,1,0,1,20,0.75,0.14285715,0.17857143,8,0,8,0,0,0,8,0,4,0,4,0,0,0,0,4,2,0,0,33,7,0,0,0,0,0,0,6,0,4,0,0,0,0,55,9,0
Project/google-api-java-client/google-api-client-servlet/src/main/java/com/google/api/client/googleapis/extensions/servlet/notifications/WebhookHeaders.java,com.google.api.client.googleapis.extensions.servlet.notifications.WebhookHeaders,class,1,1,0,1,1,1,0,0,0,1.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,8,8,8,0,0,0,8,0,0,12,0,0,0,0,0,8,0,8,0,8,0,0,0,0,69,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/ContextAwareMetadataJson.java,com.google.api.client.googleapis.mtls.ContextAwareMetadataJson,class,3,4,1,3,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,16,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/compute/ComputeCredentialTest.java,com.google.api.client.googleapis.compute.ComputeCredentialTest,class,5,5,0,5,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,1,0,3,0,3,0,0,0,0,33,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleCredential.java,com.google.api.client.googleapis.auth.oauth2.GoogleCredential,class,19,32,13,19,51,3,8,70,217,0.84188026,0.16205534,0.3083004,26,7,21,3,2,0,23,0,7,0,9,3,0,7,0,2,2,0,14,308,29,0,26,2,2,28,3,41,6,39,1,0,1,0,300,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/auth/oauth2/MockGoogleCredential.java,com.google.api.client.googleapis.testing.auth.oauth2.MockGoogleCredential,class,8,9,1,8,2,5,0,6,1,0.9166667,0.0,0.0,2,1,2,0,0,0,2,0,0,0,6,6,2,4,0,0,6,0,1,46,1,0,0,0,0,10,0,8,1,8,0,0,2,0,77,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonError.java,com.google.api.client.googleapis.json.GoogleJsonError$Details,innerclass,3,3,0,3,8,2,0,1,20,0.75,0.14285715,0.14285715,8,0,8,0,0,0,8,0,0,0,4,0,0,4,0,0,0,0,0,30,4,0,0,0,0,1,0,4,0,4,0,0,0,0,22,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/json/GoogleJsonErrorContainerTest.java,com.google.api.client.googleapis.json.GoogleJsonErrorContainerTest,class,5,5,0,5,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,0,0,0,2,2,0,0,9,0,0,0,0,0,9,0,4,1,4,0,0,0,0,28,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdToken.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload,innerclass,4,4,0,4,29,2,0,21,345,0.9259259,0.008547009,0.008547009,27,0,27,0,0,0,27,0,0,0,3,0,0,3,0,0,0,0,1,94,28,0,1,0,0,3,0,3,0,3,1,0,0,0,127,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestStressTest.java,com.google.api.client.googleapis.batch.BatchRequestStressTest$Anonymous3,anonymous,1,1,0,1,2,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/apache/v2/GoogleApacheHttpTransport.java,com.google.api.client.googleapis.apache.v2.GoogleApacheHttpTransport,class,9,11,2,9,3,1,0,15,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,44,2,0,0,0,0,0,4,3,0,3,0,0,1,0,64,17,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$GZipCheckerInitializer,innerclass,3,3,0,3,2,1,0,1,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestStressTest.java,com.google.api.client.googleapis.batch.BatchRequestStressTest$Anonymous1,anonymous,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$TestRemoteRequestInitializer,innerclass,2,2,0,2,2,1,0,0,1,0.5,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleOAuthConstants.java,com.google.api.client.googleapis.auth.oauth2.GoogleOAuthConstants,class,1,1,0,1,1,1,0,0,0,1.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,7,0,0,0,0,0,3,0,3,0,3,0,0,0,0,35,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpUploader.java,com.google.api.client.googleapis.media.MediaHttpUploader,class,23,31,8,23,76,1,0,59,437,0.93067247,0.050724637,0.061594203,34,0,23,10,0,1,24,0,0,0,28,6,4,21,0,3,9,0,7,364,35,1,18,4,3,23,26,83,27,56,4,0,2,0,419,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/SystemEnvironmentProvider.java,com.google.api.client.googleapis.auth.oauth2.SystemEnvironmentProvider,class,1,4,3,1,2,1,1,4,1,1.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,1,1,0,0,0,1,1,0,3,9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,30,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeTokenRequestTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeTokenRequestTest,class,5,5,0,5,1,2,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,4,4,0,4,0,0,4,0,0,17,0,0,0,0,0,5,0,6,0,6,0,0,0,0,42,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous9$Anonymous10,anonymous,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,23,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/json/JsonNotificationCallback.java,com.google.api.client.googleapis.notifications.json.JsonNotificationCallback,class,6,9,3,6,2,2,0,1,1,1.0,0.0,0.0,2,0,0,0,2,0,2,1,1,0,1,1,0,1,0,0,1,0,0,7,1,0,0,0,0,0,1,1,0,1,0,0,0,0,66,1025,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockEnvironment,innerclass,1,1,0,1,2,1,0,0,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/mtls/MtlsTransportBaseTest.java,com.google.api.client.googleapis.mtls.MtlsTransportBaseTest$TestMtlsProvider,innerclass,1,1,0,1,5,1,0,0,0,0.5,0.5,1.0,4,0,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,24,3,0,0,0,0,1,0,4,0,4,1,0,0,0,20,12,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$SlowWriter,innerclass,0,0,0,0,5,1,0,3,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,2,0,0,2,0,1,21,0,1,0,1,0,0,2,3,0,3,2,0,0,0,15,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GooglePublicKeysManagerTest.java,com.google.api.client.googleapis.auth.oauth2.GooglePublicKeysManagerTest$PublicCertsMockHttpTransport$Anonymous1,anonymous,2,2,0,2,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13,1,0,0,0,0,3,1,1,1,1,1,0,0,0,23,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$DirectProgressListener,innerclass,2,2,0,2,8,1,0,4,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,40,0,0,0,2,0,2,6,0,2,2,3,0,0,0,23,10,0
Project/google-api-java-client/google-api-client-xml/src/main/java/com/google/api/client/googleapis/xml/atom/MultiKindFeedParser.java,com.google.api.client.googleapis.xml.atom.MultiKindFeedParser,class,9,10,1,9,8,2,0,18,4,0.5,0.16666667,0.16666667,4,1,2,0,1,1,4,0,0,0,1,0,0,1,0,0,1,0,0,49,2,1,3,1,0,5,1,16,3,16,2,0,0,0,80,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClient.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder,innerclass,8,8,0,8,13,2,0,15,66,0.0,0.0,0.0,12,0,11,0,1,0,12,1,2,0,0,0,0,0,0,0,0,0,2,36,10,0,0,0,0,2,0,0,0,0,0,0,0,0,70,1033,0
