file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/apache/v2/GoogleApacheHttpTransportTest.java,com.google.api.client.googleapis.apache.v2.GoogleApacheHttpTransportTest,class,8,8,0,8,2,2,0,7,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,3,0,2,0,2,0,0,0,0,24,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleClientSecrets.java,com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets,class,5,11,6,5,12,3,0,4,16,0.625,0.21428572,0.35714287,8,1,8,0,0,0,8,0,0,0,2,0,0,2,0,0,0,0,0,79,8,0,4,0,2,0,0,2,0,2,0,0,1,0,57,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/apache/v2/GoogleApacheHttpTransport.java,com.google.api.client.googleapis.apache.v2.GoogleApacheHttpTransport$SocketFactoryRegistryHandler,innerclass,7,7,0,7,6,1,0,12,0,0.33333334,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,1,30,2,0,2,0,0,2,0,10,0,7,1,0,0,0,27,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous7$Anonymous8,anonymous,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,23,-1,0
Project/google-api-java-client/google-api-client-xml/src/main/java/com/google/api/client/googleapis/xml/atom/GoogleAtom.java,com.google.api.client.googleapis.xml.atom.GoogleAtom,class,7,10,3,7,41,1,0,35,28,1.0,0.0,0.0,8,7,3,5,0,0,3,0,0,0,2,2,2,0,0,0,2,0,10,172,4,3,17,0,0,10,19,30,2,28,6,0,1,0,120,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$MockHttpContent,innerclass,1,1,0,1,2,2,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/NotificationUtils.java,com.google.api.client.googleapis.notifications.NotificationUtils,class,0,1,1,0,2,1,0,2,1,0.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/CommonGoogleClientRequestInitializer.java,com.google.api.client.googleapis.services.CommonGoogleClientRequestInitializer,class,4,9,5,4,16,1,2,12,17,0.7402597,0.34545454,0.6545454,11,1,10,0,1,0,11,0,5,0,7,2,0,7,0,0,7,0,2,110,6,0,5,0,0,4,0,7,0,7,1,0,1,0,121,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonErrorContainer.java,com.google.api.client.googleapis.json.GoogleJsonErrorContainer,class,4,12,8,4,4,2,0,2,4,0.5,0.16666667,0.16666667,4,0,4,0,0,0,4,0,2,0,1,0,0,1,0,0,0,0,0,15,3,0,0,0,0,0,0,1,0,1,0,0,0,0,21,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest,class,36,37,1,36,22,7,0,25,0,0.8439153,0.025,0.025,18,0,15,2,1,0,16,0,0,0,21,16,0,21,0,0,16,0,0,517,1,1,0,0,0,49,44,67,4,66,1,3,11,0,126,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProvider.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProvider$ComputeGoogleCredential,innerclass,10,10,0,10,5,3,0,20,1,0.5,0.0,0.0,2,0,0,0,1,1,2,0,0,0,1,1,0,1,0,0,1,0,3,27,1,0,3,0,0,10,0,7,3,7,2,0,0,0,76,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockUnsuccessfulResponseHandler,innerclass,4,4,0,4,4,1,0,0,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,0,20,2,0,0,0,0,0,0,4,0,2,1,0,0,0,17,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/json/MockGoogleJsonClient.java,com.google.api.client.googleapis.testing.services.json.MockGoogleJsonClient$Builder,innerclass,8,8,0,8,10,3,0,8,45,0.0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,65,9,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/testing/services/protobuf/MockGoogleProtoClient.java,com.google.api.client.googleapis.testing.services.protobuf.MockGoogleProtoClient,class,6,10,4,6,2,5,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/UnparsedNotification.java,com.google.api.client.googleapis.notifications.UnparsedNotification,class,3,9,6,3,14,2,0,11,83,0.82142854,0.043956045,0.043956045,14,0,14,0,0,0,14,0,2,0,2,0,0,2,0,0,0,0,0,48,13,0,0,0,0,1,0,2,0,2,0,0,0,0,94,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$Anonymous1$Anonymous2,anonymous,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,2,0,1,0,1,0,0,0,0,20,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/MockGoogleClient.java,com.google.api.client.googleapis.testing.services.MockGoogleClient,class,7,12,5,7,2,3,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48,1,0
Project/google-api-java-client/google-api-client-appengine/src/main/java/com/google/api/client/googleapis/extensions/appengine/auth/oauth2/AppIdentityCredential.java,com.google.api.client.googleapis.extensions.appengine.auth.oauth2.AppIdentityCredential$Builder,innerclass,3,3,0,3,5,1,0,1,6,0.6,0.2,0.2,5,0,5,0,0,0,5,0,2,0,2,0,0,0,0,2,1,0,1,20,4,0,0,0,0,0,0,2,0,2,0,0,0,0,43,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/MockGoogleClient.java,com.google.api.client.googleapis.testing.services.MockGoogleClient$Builder,innerclass,8,8,0,8,10,2,0,8,45,0.0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,59,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/GoogleUtilsTest.java,com.google.api.client.googleapis.GoogleUtilsTest,class,2,2,0,2,5,2,0,13,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,34,0,1,0,0,0,2,13,8,0,8,1,0,0,0,27,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/MethodOverrideTest.java,com.google.api.client.googleapis.MethodOverrideTest,class,11,12,1,11,8,2,0,28,10,0.8,0.0,0.0,5,0,3,2,0,0,3,0,0,0,2,2,0,2,0,0,2,0,2,49,0,1,0,0,0,4,3,12,1,10,1,0,0,0,54,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallback1Adapter,innerclass,6,6,0,6,4,2,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,1,0,0,0,0,18,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/TestUtils.java,com.google.api.client.googleapis.testing.TestUtils,class,0,1,1,0,4,1,0,7,1,0.5,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,2,19,1,1,1,0,0,2,3,6,0,6,2,0,0,0,20,17,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleBrowserClientRequestUrlTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleBrowserClientRequestUrlTest,class,2,2,0,2,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,6,0,0,0,0,0,9,0,1,1,1,0,0,0,0,29,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/compute/MockMetadataServerTransport.java,com.google.api.client.googleapis.testing.compute.MockMetadataServerTransport,class,7,9,2,7,5,2,0,3,3,0.7333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,5,3,0,2,0,3,3,0,1,51,3,0,0,0,0,1,0,7,1,7,1,2,0,0,53,1,0
Project/google-api-java-client/google-api-client-appengine/src/main/java/com/google/api/client/googleapis/extensions/appengine/auth/oauth2/AppIdentityCredential.java,com.google.api.client.googleapis.extensions.appengine.auth.oauth2.AppIdentityCredential$AppEngineCredentialWrapper,innerclass,11,11,0,11,9,3,0,20,0,0.5,0.46666667,0.6666667,7,1,4,1,1,1,6,0,0,0,2,0,0,2,0,0,2,0,3,38,4,0,2,0,2,1,1,8,2,8,1,0,0,0,63,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/CloudShellCredential.java,com.google.api.client.googleapis.auth.oauth2.CloudShellCredential,class,4,8,4,4,3,3,0,12,0,0.53333336,0.6666667,1.0,3,0,1,0,2,0,3,0,0,0,5,3,0,4,1,0,5,0,0,32,2,0,0,1,1,2,2,11,0,11,1,0,0,0,89,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpUploader.java,com.google.api.client.googleapis.media.MediaHttpUploader$ContentChunk,innerclass,1,1,0,1,3,1,0,0,0,0.33333334,0.6666667,1.0,3,0,0,0,0,3,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,8,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/mtls/MtlsUtilsTest.java,com.google.api.client.googleapis.mtls.MtlsUtilsTest$TestEnvironmentProvider,innerclass,1,1,0,1,2,1,0,0,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GooglePublicKeysManagerTest.java,com.google.api.client.googleapis.auth.oauth2.GooglePublicKeysManagerTest$PublicCertsMockHttpTransport,innerclass,4,4,0,4,1,2,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,1,0,0,0,0,0,0,0,0,1,0,1,0,0,13,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchRequest.java,com.google.api.client.googleapis.batch.BatchRequest,class,18,25,7,18,14,1,0,27,12,0.76785713,0.2857143,0.5714286,8,0,8,0,0,0,8,0,0,0,7,3,0,6,0,1,4,0,1,110,6,3,1,1,0,10,2,21,2,18,3,0,2,0,209,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequest$ApiClientVersion,innerclass,1,1,0,1,18,1,0,20,19,0.85714287,0.33333334,0.33333334,7,4,1,4,0,2,3,0,0,0,2,1,0,1,0,1,2,0,11,64,11,0,6,0,0,16,5,10,1,9,2,0,0,0,58,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/CommonGoogleClientRequestInitializer.java,com.google.api.client.googleapis.services.CommonGoogleClientRequestInitializer$Builder,innerclass,2,2,0,2,13,1,0,1,68,0.84615386,0.06410257,0.06410257,13,0,11,0,2,0,13,0,0,0,5,0,0,5,0,0,0,0,0,50,12,0,0,0,0,0,0,5,0,5,0,0,0,0,66,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/json/GoogleJsonResponseExceptionTest.java,com.google.api.client.googleapis.json.GoogleJsonResponseExceptionTest,class,10,10,0,10,11,2,0,20,55,0.0,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,105,0,0,0,0,0,34,0,46,1,46,0,0,0,0,70,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpDownloaderTest.java,com.google.api.client.googleapis.media.MediaHttpDownloaderTest$MediaTransport$Anonymous1,anonymous,3,3,0,3,12,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,52,5,0,6,0,0,14,15,7,12,4,3,0,0,0,46,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$MediaTransport$Anonymous1,anonymous,2,2,0,2,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,3,1,1,0,1,1,0,0,0,14,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$MediaTransport$Anonymous2,anonymous,2,2,0,2,2,1,0,7,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,1,0,1,7,3,4,4,3,1,0,0,0,20,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/services/json/MockGoogleJsonClientRequest.java,com.google.api.client.googleapis.testing.services.json.MockGoogleJsonClientRequest,class,7,9,2,7,4,4,0,3,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockOffAppEngineSystemProperty,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,9,10,0
Project/google-api-java-client/google-api-client-appengine/src/main/java/com/google/api/client/googleapis/extensions/appengine/auth/oauth2/AppIdentityCredential.java,com.google.api.client.googleapis.extensions.appengine.auth.oauth2.AppIdentityCredential,class,6,9,3,6,7,3,0,5,0,0.4166667,0.53333336,0.6666667,6,0,5,0,1,0,6,0,2,0,2,0,0,2,0,0,2,0,0,82,2,0,1,0,0,0,0,3,0,3,0,0,2,0,71,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockTransport$Anonymous1,anonymous,4,4,0,4,22,1,0,24,1,0.0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,2,0,2,0,1,103,3,7,31,7,3,0,0,0,66,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$AssertUserAgentTransport$Anonymous12,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpDownloaderProgressListener.java,com.google.api.client.googleapis.media.MediaHttpDownloaderProgressListener,interface,1,4,3,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$TestDefaultCredentialProvider,innerclass,1,1,0,1,13,3,0,9,41,0.79999995,0.12727273,0.14545454,11,0,0,0,0,11,11,0,0,0,5,0,0,5,0,0,0,0,0,45,6,0,2,0,0,1,1,7,0,7,1,0,0,0,36,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/TypedNotification.java,com.google.api.client.googleapis.notifications.TypedNotification,class,5,7,2,5,13,2,0,11,72,0.7692308,0.03846154,0.03846154,13,0,13,0,0,0,13,0,1,0,1,0,0,1,0,0,0,0,0,43,11,0,0,0,0,9,0,1,0,1,0,0,0,0,93,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestStressTest.java,com.google.api.client.googleapis.batch.BatchRequestStressTest,class,11,11,0,11,3,1,0,9,0,0.25,1.0,1.0,2,1,2,0,0,0,2,0,0,0,4,4,1,3,0,0,1,0,1,55,0,1,0,0,0,3,7,9,0,9,1,2,0,0,44,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonError.java,com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo,innerclass,3,3,0,3,12,2,0,2,56,0.8333333,0.07575758,0.07575758,12,0,12,0,0,0,12,0,10,0,5,0,0,5,0,0,0,0,0,43,7,0,0,0,0,0,0,5,0,5,0,0,0,0,37,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/json/JsonBatchCallback.java,com.google.api.client.googleapis.batch.json.JsonBatchCallback,class,6,8,2,6,2,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/MtlsUtils.java,com.google.api.client.googleapis.mtls.MtlsUtils,class,3,5,2,3,1,1,0,0,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,81,1,0,0,0,0,0,0,1,0,1,0,0,1,0,24,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/CloudShellCredentialTest.java,com.google.api.client.googleapis.auth.oauth2.CloudShellCredentialTest$Anonymous1,anonymous,0,0,0,0,2,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,1,0,5,1,4,1,0,0,0,18,-1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonError.java,com.google.api.client.googleapis.json.GoogleJsonError,class,8,17,9,8,12,4,0,10,31,0.72727275,0.060606062,0.060606062,11,1,11,0,0,0,12,0,6,0,4,0,0,4,0,0,0,0,1,132,7,0,0,0,0,1,0,5,0,5,0,0,3,0,88,1,0
Project/google-api-java-client/google-api-client-xml/src/test/java/com/google/api/client/googleapis/xml/atom/GoogleAtomTest.java,com.google.api.client.googleapis.xml.atom.GoogleAtomTest$A,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0
Project/google-api-java-client/google-api-client-xml/src/test/java/com/google/api/client/googleapis/xml/atom/GoogleAtomTest.java,com.google.api.client.googleapis.xml.atom.GoogleAtomTest$B,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
Project/google-api-java-client/google-api-client-xml/src/test/java/com/google/api/client/googleapis/xml/atom/GoogleAtomTest.java,com.google.api.client.googleapis.xml.atom.GoogleAtomTest$C,innerclass,3,3,0,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpDownloaderTest.java,com.google.api.client.googleapis.media.MediaHttpDownloaderTest,class,9,9,0,9,26,3,0,10,0,0.5,0.79532164,0.79532164,19,0,19,0,0,0,19,0,0,0,2,2,0,2,0,0,2,0,0,338,0,0,0,8,0,8,70,96,25,74,1,0,2,0,78,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/mtls/MtlsUtils.java,com.google.api.client.googleapis.mtls.MtlsUtils$DefaultMtlsProvider$EnvironmentProvider,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockRequestUrlRecordingTransport$Anonymous1,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
Project/google-api-java-client/google-api-client-xml/src/test/java/com/google/api/client/googleapis/xml/atom/GoogleAtomTest.java,com.google.api.client.googleapis.xml.atom.GoogleAtomTest$G,innerclass,2,2,0,2,0,2,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonError.java,com.google.api.client.googleapis.json.GoogleJsonError$ParameterViolations,innerclass,1,1,0,1,4,1,0,0,2,0.5,0.33333334,0.33333334,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,0,0,2,0,2,0,0,0,0,7,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClient.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient,class,6,11,5,6,3,3,1,3,3,0.0,0.0,0.0,3,0,2,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,47,2,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1025,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpDownloaderTest.java,com.google.api.client.googleapis.media.MediaHttpDownloaderTest$ProgressListenerWithTwoDownloadCalls,innerclass,2,2,0,2,5,1,0,4,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,1,0,0,0,4,0,0,1,1,0,0,0,15,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/GoogleClientRequestInitializer.java,com.google.api.client.googleapis.services.GoogleClientRequestInitializer,interface,1,12,11,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/gms/auth/GooglePlayServicesAvailabilityIOException.java,com.google.api.client.googleapis.extensions.android.gms.auth.GooglePlayServicesAvailabilityIOException,class,4,6,2,4,3,6,0,3,3,1.0,0.0,0.0,3,0,3,0,0,0,3,0,1,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,0,1,1,0,1,0,0,0,0,49,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchUnparsedResponse.java,com.google.api.client.googleapis.batch.BatchUnparsedResponse$Anonymous1,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
