file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestStressTest.java,com.google.api.client.googleapis.batch.BatchRequestStressTest$Anonymous1$Anonymous2,anonymous,2,2,0,2,2,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,16,2,6,3,6,1,0,0,0,35,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/javanet/GoogleNetHttpTransportTest.java,com.google.api.client.googleapis.javanet.GoogleNetHttpTransportTest,class,5,5,0,5,1,2,0,1,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchUnparsedResponse.java,com.google.api.client.googleapis.batch.BatchUnparsedResponse$FakeResponseHttpTransport,innerclass,3,3,0,3,2,2,0,0,0,0.0,1.0,1.0,2,0,0,0,1,1,2,0,0,0,4,0,0,4,0,0,0,0,0,16,1,0,0,0,0,0,0,4,0,4,0,0,0,0,18,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProvider.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProvider$Environment,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/HttpRequestContent.java,com.google.api.client.googleapis.batch.HttpRequestContent,class,4,5,1,4,5,2,0,19,0,0.33333334,1.0,1.0,2,0,1,0,0,1,2,0,0,0,3,2,0,2,0,1,3,0,0,35,0,0,3,0,0,5,1,7,0,7,2,0,0,0,40,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockDataClass1,innerclass,2,2,0,2,0,2,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClientTest.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientTest,class,12,12,0,12,2,2,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1,0,7,1,5,1,5,1,1,0,0,30,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockDataClass2,innerclass,2,2,0,2,0,2,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProvider.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProvider,class,10,14,4,10,55,4,2,38,128,0.9191176,0.0,0.0,17,0,0,12,0,5,5,0,6,0,8,6,0,2,0,6,6,0,15,240,30,0,9,7,1,29,2,49,4,31,2,0,2,0,214,0,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$ResumableProgressListenerWithTwoUploadCalls,innerclass,2,2,0,2,11,1,0,5,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,46,0,0,1,2,0,2,8,0,2,2,3,0,0,0,27,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/MethodOverride.java,com.google.api.client.googleapis.MethodOverride$Builder,innerclass,2,2,0,2,3,1,0,0,0,0.0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,13,3,0,0,0,0,0,0,1,0,1,0,0,0,0,38,25,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/json/GoogleJsonResponseException.java,com.google.api.client.googleapis.json.GoogleJsonResponseException,class,9,15,6,9,19,2,0,30,0,0.625,0.16666667,0.16666667,4,2,4,0,0,0,4,0,1,0,2,1,0,2,0,0,2,0,1,76,3,0,7,2,0,1,1,16,0,10,5,0,0,0,124,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest,class,19,20,1,19,49,7,0,45,0,0.80952394,0.7017544,0.7017544,21,1,19,2,0,0,19,0,0,0,8,8,0,8,0,0,7,0,15,453,1,0,1,14,2,69,5,100,1,97,3,0,7,0,213,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/util/Utils.java,com.google.api.client.googleapis.util.Utils$TransportInstanceHolder,innerclass,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/notifications/MockUnparsedNotificationCallback.java,com.google.api.client.googleapis.testing.notifications.MockUnparsedNotificationCallback,class,4,4,0,4,3,1,0,0,1,0.6666667,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,12,1,0,0,0,0,2,1,2,0,2,0,0,0,0,31,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchUnparsedResponse.java,com.google.api.client.googleapis.batch.BatchUnparsedResponse,class,17,19,2,17,43,4,0,49,31,0.8000001,1.0,1.0,10,2,0,8,0,2,2,0,0,0,7,0,0,5,0,2,4,0,5,237,12,6,18,0,7,10,23,44,6,33,3,1,3,0,156,16,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleRefreshTokenRequest.java,com.google.api.client.googleapis.auth.oauth2.GoogleRefreshTokenRequest,class,9,10,1,9,9,2,0,10,36,0.0,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/notifications/TypedNotificationCallback.java,com.google.api.client.googleapis.notifications.TypedNotificationCallback,class,9,11,2,9,5,1,0,9,6,1.0,0.0,0.0,4,0,1,0,3,0,4,3,1,0,1,1,0,1,0,0,1,0,0,16,0,0,1,0,0,0,1,5,0,5,1,0,0,0,87,1025,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$A,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,9,0
Project/google-api-java-client/google-api-client-protobuf/src/test/java/com/google/api/client/googleapis/services/protobuf/CommonGoogleProtoClientRequestInitializerTest.java,com.google.api.client.googleapis.services.protobuf.CommonGoogleProtoClientRequestInitializerTest$MyRequest,innerclass,4,4,0,4,1,4,0,0,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,9,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/testing/services/protobuf/MockGoogleProtoClientRequest.java,com.google.api.client.googleapis.testing.services.protobuf.MockGoogleProtoClientRequest,class,8,9,1,8,4,4,0,3,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/javanet/GoogleNetHttpTransport.java,com.google.api.client.googleapis.javanet.GoogleNetHttpTransport,class,6,8,2,6,6,1,0,8,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,19,3,0,2,0,0,0,0,4,0,2,1,0,0,0,76,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/testing/auth/oauth2/MockGoogleCredential.java,com.google.api.client.googleapis.testing.auth.oauth2.MockGoogleCredential$MockClientAuthentication,innerclass,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpUploader.java,com.google.api.client.googleapis.media.MediaHttpUploader$UploadState,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/json/GoogleJsonErrorTest.java,com.google.api.client.googleapis.json.GoogleJsonErrorTest,class,14,16,2,14,5,3,0,18,0,0.5,1.0,1.0,5,0,5,0,0,0,5,0,0,0,4,4,1,0,0,3,4,0,4,67,0,0,0,0,0,49,1,28,4,28,0,0,1,0,70,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$MediaTransport,innerclass,5,5,0,5,8,2,0,2,4,0.9166667,0.16666667,0.16666667,4,0,2,0,0,2,4,0,0,0,15,0,0,0,0,15,1,0,0,165,3,0,0,0,0,2,1,3,1,15,3,2,0,0,60,8,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/AbstractGoogleClient.java,com.google.api.client.googleapis.services.AbstractGoogleClient,class,9,17,8,9,24,1,3,21,69,0.8466667,0.17142858,0.74285716,15,2,11,0,2,2,15,0,10,0,10,1,0,10,0,0,10,0,3,176,13,0,3,0,0,13,3,15,3,11,2,0,1,0,157,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeFlow.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow,class,7,8,1,7,6,3,0,13,5,0.5,0.33333334,0.4,6,0,5,0,1,0,6,0,2,0,2,0,0,2,0,0,2,0,0,102,4,0,0,0,0,5,0,2,0,2,0,0,1,0,144,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallbackBaseAdapter,innerclass,9,9,0,9,9,1,0,21,0,0.0,1.0,1.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,36,0,1,0,0,0,0,0,6,0,6,3,0,0,0,32,1034,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeRequestUrlTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeRequestUrlTest,class,2,2,0,2,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,6,0,0,0,0,0,9,0,1,1,1,0,0,0,0,29,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/GoogleUtils.java,com.google.api.client.googleapis.GoogleUtils,class,2,6,4,2,8,1,0,11,3,0.9444444,0.0,0.0,3,2,1,2,0,0,2,0,0,1,6,6,4,0,0,2,5,0,5,38,2,0,3,1,0,6,3,12,0,11,2,0,0,0,72,17,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchUnparsedResponse.java,com.google.api.client.googleapis.batch.BatchUnparsedResponse$FakeLowLevelHttpResponse,innerclass,1,1,0,1,11,2,0,2,43,0.79545456,0.10909091,0.27272728,11,0,10,0,0,1,11,0,0,0,4,0,0,4,0,0,0,0,0,42,10,0,0,0,0,0,1,6,0,4,0,0,0,0,28,10,0
Project/google-api-java-client/google-api-client-android/src/main/java/com/google/api/client/googleapis/extensions/android/gms/auth/GoogleAuthIOException.java,com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAuthIOException,class,2,4,2,2,2,4,1,3,1,1.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,30,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/json/CommonGoogleJsonClientRequestInitializer.java,com.google.api.client.googleapis.services.json.CommonGoogleJsonClientRequestInitializer,class,5,7,2,5,5,3,0,2,10,0.0,0.0,0.0,5,0,4,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$GZipCheckerInterceptor,innerclass,3,3,0,3,3,1,0,3,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,1,0,1,0,0,1,0,1,0,0,0,0,16,10,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/services/protobuf/CommonGoogleProtoClientRequestInitializer.java,com.google.api.client.googleapis.services.protobuf.CommonGoogleProtoClientRequestInitializer,class,5,7,2,5,5,2,0,2,10,0.0,0.0,0.0,5,0,4,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/util/UtilsTest.java,com.google.api.client.googleapis.util.UtilsTest,class,5,5,0,5,2,2,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,4,0,4,0,0,0,0,23,1,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/testing/services/protobuf/MockGoogleProtoClient.java,com.google.api.client.googleapis.testing.services.protobuf.MockGoogleProtoClient$Builder,innerclass,7,7,0,7,10,3,0,8,45,0.0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,49,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/OAuth2Utils.java,com.google.api.client.googleapis.auth.oauth2.OAuth2Utils,class,9,15,6,9,14,1,0,18,10,0.84,0.0,0.0,5,5,1,0,0,4,5,0,0,0,5,5,0,4,0,1,5,0,6,60,9,2,1,2,1,11,3,13,1,13,3,0,0,0,82,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/media/MediaHttpUploaderTest.java,com.google.api.client.googleapis.media.MediaHttpUploaderTest$TimeoutRequestInitializer,innerclass,4,4,0,4,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/batch/BatchUnparsedResponse.java,com.google.api.client.googleapis.batch.BatchUnparsedResponse$FakeLowLevelHttpRequest,innerclass,3,3,0,3,3,2,0,0,1,0.33333334,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,4,0,0,4,0,0,0,0,0,18,1,0,0,0,0,0,0,5,0,5,0,0,0,0,20,10,0
Project/google-api-java-client/google-api-client-gson/src/main/java/com/google/api/client/googleapis/notifications/json/gson/GsonNotificationCallback.java,com.google.api.client.googleapis.notifications.json.gson.GsonNotificationCallback,class,4,4,0,4,1,3,0,1,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,61,1025,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleIdTokenVerifier.java,com.google.api.client.googleapis.auth.oauth2.GoogleIdTokenVerifier,class,9,13,4,9,16,3,0,11,0,0.16666667,0.6818182,0.6818182,12,0,11,0,1,0,12,0,6,0,1,0,0,1,0,0,1,0,1,94,11,1,0,0,0,0,0,2,0,2,2,0,1,0,151,1,0
Project/google-api-java-client/google-api-client-xml/src/test/java/com/google/api/client/googleapis/xml/atom/GoogleAtomTest.java,com.google.api.client.googleapis.xml.atom.GoogleAtomTest,class,4,4,0,4,3,3,0,2,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,0,2,0,0,0,0,0,0,4,0,15,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/mtls/MtlsUtilsTest.java,com.google.api.client.googleapis.mtls.MtlsUtilsTest$TestCertProviderCommandProcess,innerclass,0,0,0,0,8,2,0,0,19,0.71428573,0.04761905,0.04761905,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0,0,28,5,0,0,0,0,0,1,2,0,2,1,0,0,0,23,8,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest,class,17,18,1,17,22,4,0,27,24,0.64705884,0.38333333,0.38333333,17,0,14,1,2,0,16,0,0,0,8,6,0,8,0,0,6,0,13,228,0,2,0,2,0,62,0,51,5,49,1,5,2,0,115,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleCredentialTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleCredentialTest,class,10,12,2,10,39,2,0,54,0,0.66956526,0.8300395,0.8300395,23,1,22,0,0,1,23,0,0,0,5,5,0,5,0,0,5,0,22,374,1,0,3,13,0,106,0,121,1,119,1,0,0,0,157,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/DefaultCredentialProviderTest.java,com.google.api.client.googleapis.auth.oauth2.DefaultCredentialProviderTest$MockEnvironmentEnum,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallback3,innerclass,2,2,0,2,3,1,0,1,3,0.6666667,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17,10,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleAuthorizationCodeTokenRequest.java,com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeTokenRequest,class,9,12,3,9,11,2,0,13,55,0.0,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,117,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientTest$MediaTransport,innerclass,4,4,0,4,3,2,0,2,1,1.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,4,0,0,0,0,4,0,0,0,48,2,0,0,0,0,1,0,2,0,4,1,2,0,0,20,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/CommonGoogleClientRequestInitializerTest.java,com.google.api.client.googleapis.services.CommonGoogleClientRequestInitializerTest,class,10,10,0,10,4,4,0,15,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,26,0,15,0,15,0,0,1,0,35,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallback2,innerclass,6,6,0,6,3,1,0,9,3,0.6666667,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,0,0,2,0,0,0,21,0,0,0,0,0,0,1,2,0,4,0,0,0,0,22,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$TestCallback1,innerclass,4,4,0,4,3,1,0,2,3,0.6666667,0.0,0.0,3,0,2,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,24,10,0
Project/google-api-java-client/google-api-client-appengine/src/main/java/com/google/api/client/googleapis/extensions/appengine/notifications/AppEngineNotificationServlet.java,com.google.api.client.googleapis.extensions.appengine.notifications.AppEngineNotificationServlet,class,5,5,0,5,1,2,0,2,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,67,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/CloudShellCredentialTest.java,com.google.api.client.googleapis.auth.oauth2.CloudShellCredentialTest,class,5,5,0,5,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,1,4,0,4,0,1,0,0,23,1,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/auth/oauth2/GoogleCredential.java,com.google.api.client.googleapis.auth.oauth2.GoogleCredential$Builder,innerclass,15,15,0,15,28,2,0,22,356,0.9166667,0.02910053,0.02910053,28,0,28,0,0,0,28,0,6,0,6,0,0,0,0,6,0,0,0,106,27,0,0,0,0,4,0,10,0,8,0,0,0,0,137,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/media/MediaHttpUploaderProgressListener.java,com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener,interface,1,5,4,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/batch/BatchRequestTest.java,com.google.api.client.googleapis.batch.BatchRequestTest$MockTransport,innerclass,4,4,0,4,2,2,0,0,1,0.6666667,0.0,0.0,2,0,1,0,0,1,2,0,0,0,9,0,0,0,0,9,5,0,0,110,1,0,0,0,0,0,0,5,0,9,0,1,0,0,24,10,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/json/AbstractGoogleJsonClientTest.java,com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientTest$Anonymous1$Anonymous2,anonymous,2,2,0,2,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,3,0,1,1,1,0,0,0,0,7,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/AbstractGoogleClientRequestTest.java,com.google.api.client.googleapis.services.AbstractGoogleClientRequestTest$AssertHeaderTransport$Anonymous11,anonymous,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,23,-1,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/services/CommonGoogleClientRequestInitializerTest.java,com.google.api.client.googleapis.services.CommonGoogleClientRequestInitializerTest$MyRequest,innerclass,4,4,0,4,1,3,0,0,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,9,0
Project/google-api-java-client/google-api-client/src/main/java/com/google/api/client/googleapis/services/json/CommonGoogleJsonClientRequestInitializer.java,com.google.api.client.googleapis.services.json.CommonGoogleJsonClientRequestInitializer$Builder,innerclass,2,2,0,2,1,2,0,0,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
Project/google-api-java-client/google-api-client/src/test/java/com/google/api/client/googleapis/auth/oauth2/GoogleClientSecretsTest.java,com.google.api.client.googleapis.auth.oauth2.GoogleClientSecretsTest,class,4,4,0,4,1,2,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,3,0,3,0,0,3,0,1,12,0,0,0,0,0,5,0,5,1,5,0,0,0,0,33,1,0
Project/google-api-java-client/google-api-client-protobuf/src/main/java/com/google/api/client/googleapis/services/protobuf/AbstractGoogleProtoClientRequest.java,com.google.api.client.googleapis.services.protobuf.AbstractGoogleProtoClientRequest,class,10,15,5,10,8,3,0,5,19,0.71428573,0.04761905,0.04761905,7,0,6,0,1,0,7,0,1,0,1,0,0,1,0,0,1,0,0,25,5,0,1,0,0,0,0,1,0,1,0,0,0,0,101,1025,0
